[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 0], [0, 0, 1]], array([ 1.49998487,  1.49999063,  1.00001129])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 0], [0, 0, 5]], array([ 1.50096441,  1.50077038,  4.99170436])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 2], [0, 0, 2]], array([ 0.94498885,  2.81082285,  4.38557638])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 2], [0, 0, 3]], array([ 1.43729556,  1.83859393,  4.14036164])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 3], [0, 0, 3]], array([ 1.33333333,  2.        ,  4.        ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 1], [0, 0, 4]], array([ 1.64641692,  1.50350339,  3.45589743])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 2], [0, 0, 4]], array([ 1.33565612,  1.96648368,  2.695155  ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 1], [0, 0, 5]], array([ 1.33897376,  1.94002155,  1.35555563])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 0], [0, 0, 6]], array([ 1.50003164,  1.50004557,  6.00012334])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 2], [0, 0, 3]], array([ 2.4497413 ,  0.93778318,  3.75792047])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 3], [0, 0, 3]], array([ 1.3772257 ,  1.99999786,  4.62279477])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 2], [0, 0, 4]], array([ 1.47854152,  1.70295819,  4.57946448])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 3], [0, 0, 4]], array([ 1.3341754 ,  1.98487717,  4.02120958])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 1], [0, 0, 5]], array([ 1.68439108,  1.44239892,  3.54102003])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 2], [0, 0, 5]], array([ 1.33612396,  1.95755462,  2.69980308])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 1], [0, 0, 6]], array([ 1.33917382,  1.93607461,  1.35596217])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 0], [0, 0, 7]], array([ 1.50001532,  1.5000075 ,  6.99995693])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 3], [0, 0, 3]], array([ 0.91759677,  2.94037585,  4.80956464])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 2], [0, 0, 4]], array([ 0.91913525,  2.82649888,  4.54362796])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 3], [0, 0, 4]], array([ 1.3992016 ,  1.87403132,  5.44074921])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 4], [0, 0, 4]], array([ 1.33333279,  2.0000107 ,  5.33336274])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 2], [0, 0, 5]], array([ 1.51242283,  1.61232505,  4.79168149])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 3], [0, 0, 5]], array([  1.59731429,   1.27293179,  15.6007028 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 1], [0, 0, 6]], array([ 1.71021788,  1.40320837,  3.58894223])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 2], [0, 0, 6]], array([ 1.33642188,  1.95105091,  2.70255328])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 1], [0, 0, 7]], array([ 1.3393051 ,  1.93315208,  1.3562122 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 0], [0, 0, 8]], array([ 1.50001343,  1.4999675 ,  8.0000392 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 3], [0, 0, 3]], array([ 2.31964266,  0.94703976,  5.10967757])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 3], [0, 0, 4]], array([ 1.39011326,  1.96817184,  7.36008568])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 4], [0, 0, 4]], array([ 1.36093937,  2.        ,  5.95859095])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 2], [0, 0, 5]], array([ 6.58891017,  2.68015035,  0.84365905])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 3], [0, 0, 5]], array([ 1.42618919,  1.76584393,  5.91505833])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 4], [0, 0, 5]], array([ 1.33386454,  1.98806823,  5.3553583 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 2], [0, 0, 6]], array([ 1.53669893,  1.55285737,  4.90286169])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 3], [0, 0, 6]], array([ 1.33504128,  1.9658702 ,  4.04069242])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 1], [0, 0, 7]], array([ 1.72848997,  1.37624756,  3.61890886])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 2], [0, 0, 7]], array([ 1.33662351,  1.9461061 ,  2.70431476])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 1], [0, 0, 8]], array([ 1.3393961 ,  1.93090171,  1.3563771 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 0], [0, 0, 9]], array([ 1.49999085,  1.50001112,  9.0000149 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 3], [0, 0, 4]], array([ 0.91847409,  2.83641527,  6.74603451])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 4], [0, 0, 4]], array([ 2.55369088,  0.92828869,  4.01286898])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 3], [0, 0, 5]], array([ 0.90430999,  2.94330423,  4.85075862])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 4], [0, 0, 5]], array([ 1.37878022,  1.89767759,  6.75496159])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 5], [0, 0, 5]], array([ 1.33333333,  2.        ,  6.66666667])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 2], [0, 0, 6]], array([ 2.67789762,  0.89753409,  4.29445235])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 3], [0, 0, 6]], array([ 1.4488942 ,  1.68644953,  6.17423567])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 4], [0, 0, 6]], array([ 1.33422755,  1.97886843,  5.369578  ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 2], [0, 0, 7]], array([ 1.55399133,  1.512141  ,  4.96754258])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 3], [0, 0, 7]], array([ 1.335281  ,  1.9595291 ,  4.04563127])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 1], [0, 0, 8]], array([ 1.74193731,  1.35666568,  3.63914744])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 2], [0, 0, 8]], array([ 1.3367665 ,  1.94222117,  2.70551131])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 1], [0, 0, 9]], array([ 1.33946191,  1.92911591,  1.35649175])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 0], [0, 0, 10]], array([ 1.50009217,  1.49991182,  9.99913646])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 4], [0, 0, 4]], array([ 0.91161166,  2.92425829,  7.08656583])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 3], [0, 0, 5]], array([ 0.91178531,  2.8363213 ,  6.78135418])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 4], [0, 0, 5]], array([ 2.62821286,  0.91637787,  4.18753819])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 5], [0, 0, 5]], array([ 1.35232797,  2.00000857,  7.29521446])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 3], [0, 0, 6]], array([ 13.36158371,   2.41441994, -26.24041579])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 4], [0, 0, 6]], array([ 1.39794606,  1.80811474,  7.25861347])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 5], [0, 0, 6]], array([ 1.33369832,  1.99015891,  6.68919978])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 2], [0, 0, 7]], array([ 2.72140136,  0.88913708,  4.39280719])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 3], [0, 0, 7]], array([ 1.46604345,  1.63005262,  6.3219257 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 4], [0, 0, 7]], array([ 1.33448641,  1.9715687 ,  5.37927851])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 2], [0, 0, 8]], array([ 1.56662771,  1.48289179,  5.00865069])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 3], [0, 0, 8]], array([ 1.3354546 ,  1.95445861,  4.04907112])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 1], [0, 0, 9]], array([ 1.75217703,  1.34183678,  3.6536232 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 2], [0, 0, 9]], array([ 1.33687174,  1.93908902,  2.70636181])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 1], [0, 0, 10]], array([ 1.65241455,  1.12583935,  5.93905847])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 0], [0, 0, 11]], array([  1.50002718,   1.4999768 ,  10.99999297])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 4], [0, 0, 4]], array([ 2.32120133,  0.94385926,  6.81134324])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 4], [0, 0, 5]], array([  1.39538721,   2.07616221,  10.62356414])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 5], [0, 0, 5]], array([ 0.89513645,  3.03483995,  5.07659265])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 3], [0, 0, 6]], array([ 0.90780448,  2.8349384 ,  6.7921047 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 4], [0, 0, 6]], array([ 0.89557024,  3.00090625,  4.99846235])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 5], [0, 0, 6]], array([ 1.3665993 ,  1.91421744,  8.07568374])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 6], [0, 0, 6]], array([ 1.33333632,  2.        ,  8.000028  ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 3], [0, 0, 7]], array([ 15.13781313,   2.50699536, -44.4669637 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 4], [0, 0, 7]], array([ 1.41436757,  1.73812771,  7.56194647])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 5], [0, 0, 7]], array([ 1.33396449,  1.98221206,  6.70498281])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 2], [0, 0, 8]], array([ 0.90997418,  2.82122897,  4.54706229])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 3], [0, 0, 8]], array([ 1.47879206,  1.58922928,  6.41238653])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 4], [0, 0, 8]], array([ 1.33467751,  1.96563981,  5.38618862])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 2], [0, 0, 9]], array([ 1.57614541,  1.46099254,  5.0366382 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 3], [0, 0, 9]], array([ 1.33558446,  1.95031284,  4.05156368])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 1], [0, 0, 10]], array([ 1.7601998 ,  1.33023448,  3.664441  ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 2], [0, 0, 10]], array([ 1.33695154,  1.93651053,  2.70698847])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 1], [0, 0, 11]], array([ 1.653491  ,  1.12239087,  5.93830092])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 0], [0, 0, 12]], array([  1.49995168,   1.4999948 ,  11.99945336])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 4], [0, 0, 5]], array([ 2.39618889,  0.93058901,  7.19545706])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 5], [0, 0, 5]], array([ 0.8986915 ,  2.98183597,  7.34721127])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 4], [0, 0, 6]], array([ 2.55966483,  0.90900975,  6.00320443])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 5], [0, 0, 6]], array([ 0.89204373,  3.03408452,  5.07919375])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 6], [0, 0, 6]], array([ 1.34719166,  2.        ,  8.63202085])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 3], [0, 0, 7]], array([  1.63749886,   1.62346486,  10.0745836 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 4], [0, 0, 7]], array([ 0.89356924,  2.99999263,  4.99870602])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 5], [0, 0, 7]], array([ 1.38100216,  1.83796909,  8.60257562])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 6], [0, 0, 7]], array([ 1.33359933,  1.99163054,  8.02287948])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 3], [0, 0, 8]], array([ 1.59698111,  1.62663092,  7.64339952])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 4], [0, 0, 8]], array([ 1.42729114,  1.68535239,  7.74827271])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 5], [0, 0, 8]], array([ 1.35656282,  0.22599844,  6.68333755])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 2], [0, 0, 9]], array([ 0.90903901,  2.82049186,  4.54637536])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 3], [0, 0, 9]], array([ 1.48840388,  1.55874123,  6.47173043])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 4], [0, 0, 9]], array([ 1.33482265,  1.96073082,  5.39128494])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 2], [0, 0, 10]], array([ 1.58351827,  1.4440329 ,  5.05673325])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 3], [0, 0, 10]], array([ 1.33568422,  1.94686058,  4.05342839])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 1], [0, 0, 11]], array([ 1.76663681,  1.32091706,  3.6728074 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 2], [0, 0, 11]], array([  1.27217248,   0.90182335,  15.19744683])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 1], [0, 0, 12]], array([ 1.65435194,  1.11959064,  5.93770157])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 0], [0, 0, 13]], array([  1.49995171,   1.50004018,  13.00001996])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 5], [0, 0, 5]], array([ 2.3971471 ,  0.93268196,  7.20523118])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 4], [0, 0, 6]], array([  1.51067898,   1.96986355,  13.16439018])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 5], [0, 0, 6]], array([ 8.78447513,  2.01875812,  0.69165835])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 6], [0, 0, 6]], array([ 0.88975461,  3.05504373,  5.12933901])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 4], [0, 0, 7]], array([ 0.8960668 ,  2.92666605,  7.16324186])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 5], [0, 0, 7]], array([ 0.88996253,  3.03322238,  5.07958175])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 6], [0, 0, 7]], array([ 1.35875236,  1.92631832,  9.39996394])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 7], [0, 0, 7]], array([ 1.33333333,  2.        ,  9.33333333])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 3], [0, 0, 8]], array([ 2.65135024,  0.88842065,  6.31508143])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 4], [0, 0, 8]], array([ 1.54573256,  1.75883962,  8.18925136])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 5], [0, 0, 8]], array([ 1.39351435,  1.77572229,  8.94442118])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 6], [0, 0, 8]], array([ 1.33380245,  1.98465018,  8.03982682])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 3], [0, 0, 9]], array([ 0.89727516,  2.93966219,  4.85125167])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 4], [0, 0, 9]], array([ 1.43725541,  1.64536395,  7.86837912])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 5], [0, 0, 9]], array([ 1.33431855,  1.97018559,  6.72505974])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 2], [0, 0, 10]], array([ 1.78928063,  1.36297643,  6.94522115])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 3], [0, 0, 10]], array([ 1.49581107,  1.53526407,  6.51295644])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 4], [0, 0, 10]], array([ 1.33493555,  1.95660043,  5.39515194])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 2], [0, 0, 11]], array([ 1.58937104,  1.43053334,  5.07177409])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 3], [0, 0, 11]], array([ 1.3357626 ,  1.94394158,  4.05486052])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 1], [0, 0, 12]], array([ 1.77190549,  1.31327423,  3.67945801])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 2], [0, 0, 12]], array([ 1.33706283,  1.93251612,  2.70783349])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 1], [0, 0, 13]], array([ 1.33960268,  1.92458372,  1.35672253])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 0], [0, 0, 14]], array([  1.4999458 ,   1.49997579,  14.00027267])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 5], [0, 0, 5]], array([ 2.32174718,  0.94274296,  8.51349359])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 5], [0, 0, 6]], array([ 0.90582844,  2.91144317,  9.40076217])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 6], [0, 0, 6]], array([ 16.37382914,   2.14994459, -45.30769022])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 4], [0, 0, 7]], array([ 9.7076503 ,  2.74055933,  0.69709356])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 5], [0, 0, 7]], array([ 2.61352068,  0.90302996,  6.19521625])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 6], [0, 0, 7]], array([ 5.81642687,  2.00327473,  0.41787079])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 7], [0, 0, 7]], array([ 4.51592006,  1.54424525,  0.31026626])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 4], [0, 0, 8]], array([ 2.65419475,  0.89252219,  6.3322882 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 5], [0, 0, 8]], array([ 2.76849206,  0.89609924,  4.50935351])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 6], [0, 0, 8]], array([ 1.37002077,  1.86000898,  9.94519649])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 7], [0, 0, 8]], array([ 1.33353572,  1.99272122,  9.35646379])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 3], [0, 0, 9]], array([ 0.90179407,  2.83133766,  6.79622213])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 4], [0, 0, 9]], array([ 0.89102434,  2.99851249,  4.99773338])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 5], [0, 0, 9]], array([ 1.40367667,  1.72661344,  9.16787919])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 6], [0, 0, 9]], array([ 1.33396102,  1.97874382,  8.05272245])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 3], [0, 0, 10]], array([ 1.60324558,  1.57475123,  7.65909301])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 4], [0, 0, 10]], array([ 1.44498332,  1.61447748,  7.94990803])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 5], [0, 0, 10]], array([ 1.3344398 ,  1.96552996,  6.73167338])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 2], [0, 0, 11]], array([ 2.82692458,  0.86668943,  4.62717787])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 3], [0, 0, 11]], array([ 1.50164818,  1.51669488,  6.54295039])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 4], [0, 0, 11]], array([ 1.33502514,  1.95307758,  5.39815647])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 2], [0, 0, 12]], array([ 1.59411546,  1.41954374,  5.08341058])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 3], [0, 0, 12]], array([ 1.33582534,  1.94144133,  4.05598487])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 1], [0, 0, 13]], array([ 1.77629123,  1.30689407,  3.68486439])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 2], [0, 0, 13]], array([ 1.33710261,  1.93093785,  2.70812669])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 1], [0, 0, 14]], array([ 2.44896425,  0.56526516,  5.38015322])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 0], [0, 0, 15]], array([  1.50016982,   1.49980605,  14.99972138])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 5], [0, 0, 6]], array([  1.19869183,   1.27177373,  13.36733525])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 6], [0, 0, 6]], array([ 0.90141362,  2.96045801,  9.65428981])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 5], [0, 0, 7]], array([ 14.8143396 ,   2.38661985, -30.63722828])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 6], [0, 0, 7]], array([ 2.61533774,  0.90534536,  6.20337472])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 7], [0, 0, 7]], array([ 2.73686497,  0.90676898,  4.43845799])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 4], [0, 0, 8]], array([ 0.90577631,  2.83509105,  9.03364433])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 5], [0, 0, 8]], array([ 6.16803146,  2.85539407,  0.75923832])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 6], [0, 0, 8]], array([ 0.88607932,  3.05345125,  5.12953439])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 7], [0, 0, 8]], array([ 4.84095084,  1.44389306,  0.51497665])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 8], [0, 0, 8]], array([  1.33332454,   1.99999719,  10.66665906])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 4], [0, 0, 9]], array([ 2.69006518,  0.88598392,  6.45501718])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 5], [0, 0, 9]], array([ 1.53189312,  1.79247162,  8.88335163])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 6], [0, 0, 9]], array([ 4.56051608,  0.84214553,  0.37958997])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 7], [0, 0, 9]], array([ 1.33369566,  1.98650408,  9.37430966])]
