[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 1], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.33333333,  2.        ,  1.33333333])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 3], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.6884, 1.6884, 3.3491]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 1], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.33333333,  2.        ,  1.33333333])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 1], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [2.0, 2.0, 1.5279]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 2], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.39213242,  1.72060807,  2.19792875])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 2], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.7794, 1.7794, 2.3956]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 2], [1, 0, 0], [0, 1, 2], [1, 1, 0]], array([ 1.33334298,  1.99999975,  2.66663171])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 2], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [2.0, 2.0, 3.0557]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 3], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.42717439,  1.63473542,  3.16602843])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 3], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.6884, 1.6884, 3.3491]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 3], [1, 0, 0], [0, 1, 2], [1, 1, 0]], array([ 1.36229893,  1.81494325,  3.47305695])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 3], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.8629, 1.8629, 3.8842]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.44554755,  1.59626015,  4.15247024])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.6413, 1.6413, 4.3262]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 1], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.33333333,  1.99999999,  1.33333334])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 1], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [2.0, 2.0, 1.5279]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 2], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.39213242,  1.72060807,  2.19792874])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 2], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.7793, 1.7793, 2.3956]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 2], [1, 0, 0], [0, 1, 2], [1, 1, 0]], array([ 1.33333999,  2.00000001,  2.66667271])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 2], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [2.0, 2.0, 3.0557]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 3], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.42717439,  1.63473542,  3.16602843])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 3], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.6884, 1.6884, 3.3491]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 3], [1, 0, 0], [0, 1, 2], [1, 1, 0]], array([ 1.36229893,  1.81494325,  3.47305695])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 3], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.8629, 1.8629, 3.8841]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.44554755,  1.59626015,  4.15247024])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.6413, 1.6413, 4.3265]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 3], [1, 0, 0], [0, 1, 3], [1, 1, 0]], array([ 1.33333333,  2.        ,  4.        ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 3], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [2.0, 2.0, 4.5836]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 2], [1, 1, 0]], array([ 1.39213242,  1.72060807,  4.39585749])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.7794, 1.7794, 4.7912]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.45662633,  1.57472265,  5.14504191])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.6128, 1.6128, 5.3132]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 1], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.33333333,  2.        ,  1.33333333])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 1], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [2.0, 2.0, 1.5279]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 2], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.39213242,  1.72060807,  2.19792875])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 2], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.7794, 1.7794, 2.3956]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 2], [1, 0, 0], [0, 1, 2], [1, 1, 0]], array([ 1.33331513,  2.00002418,  2.66668038])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 2], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [2.0, 2.0, 3.0557]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 3], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.42717439,  1.63473542,  3.16602843])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 3], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.6884, 1.6884, 3.3491]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 3], [1, 0, 0], [0, 1, 2], [1, 1, 0]], array([ 1.36229893,  1.81494325,  3.47305695])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 3], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.8629, 1.8628, 3.8841]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.44554755,  1.59626015,  4.15247025])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.6413, 1.6412, 4.3265]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 3], [1, 0, 0], [0, 1, 3], [1, 1, 0]], array([ 1.33333333,  2.        ,  4.        ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 3], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [2.0, 2.0, 4.5836]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 2], [1, 1, 0]], array([ 1.39213242,  1.72060807,  4.39585749])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.7794, 1.7794, 4.7912]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.45662633,  1.57472265,  5.14504191])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.6128, 1.6128, 5.3134]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 3], [1, 1, 0]], array([ 1.35050215,  1.86320401,  4.77489398])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [1.901, 1.9009, 5.3941]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 2], [1, 1, 0]], array([ 1.41276626,  1.66775269,  5.35599841])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.7254, 1.7254, 5.7351]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 6], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.46399296,  1.5610126 ,  6.14036726])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 6], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.5938, 1.5938, 6.3046]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 1], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.33333333,  2.        ,  1.33333334])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 1], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [2.0, 2.0, 1.5279]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 2], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.39213242,  1.72060807,  2.19792875])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 2], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.7793, 1.7794, 2.3956]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 2], [1, 0, 0], [0, 1, 2], [1, 1, 0]], array([ 1.3333384 ,  2.00000005,  2.66665692])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 2], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [2.0, 2.0, 3.0557]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 3], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.42717439,  1.63473542,  3.16602843])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 3], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.6884, 1.6884, 3.3491]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 3], [1, 0, 0], [0, 1, 2], [1, 1, 0]], array([ 1.36229893,  1.81494325,  3.47305695])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 3], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.8628, 1.8629, 3.8841]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.44554755,  1.59626015,  4.15247024])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.6413, 1.6413, 4.3265]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 3], [1, 0, 0], [0, 1, 3], [1, 1, 0]], array([ 1.33333333,  2.        ,  4.        ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 3], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [2.0, 2.0, 4.5837]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 2], [1, 1, 0]], array([ 1.39213242,  1.72060807,  4.39585749])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.7793, 1.7794, 4.7912]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.45662633,  1.57472265,  5.14504191])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.6128, 1.6128, 5.3133]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 3], [1, 1, 0]], array([ 1.35050215,  1.86320401,  4.77489398])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [1.901, 1.901, 5.394]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 2], [1, 1, 0]], array([ 1.41276626,  1.66775269,  5.35599841])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.7254, 1.7255, 5.7351]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 6], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.46399299,  1.56101257,  6.14036726])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 6], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.5938, 1.5938, 6.3046]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 4], [1, 1, 0]], array([ 1.33334437,  2.00000137,  5.33326354])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 0], [1, 1, 4]], [2.0001, 2.0001, 6.1113]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 3], [1, 1, 0]], array([ 1.37336847,  1.77657813,  5.66085377])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [1.8306, 1.8306, 6.2708]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 6], [1, 0, 0], [0, 1, 2], [1, 1, 0]], array([ 1.42717439,  1.63473542,  6.33205686])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 6], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.6884, 1.6885, 6.6981]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 7], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.4692338 ,  1.55153489,  7.13715856])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 7], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.5802, 1.5802, 7.299]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 1], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.33333333,  2.        ,  1.33333333])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 1], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [2.0, 2.0, 1.5279]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 2], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.39213242,  1.72060807,  2.19792875])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 2], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.7794, 1.7794, 2.3956]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 2], [1, 0, 0], [0, 1, 2], [1, 1, 0]], array([ 1.33332501,  2.0000004 ,  2.66670356])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 2], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [2.0, 2.0, 3.0557]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 3], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.42717439,  1.63473542,  3.16602843])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 3], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.6884, 1.6884, 3.3491]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 3], [1, 0, 0], [0, 1, 2], [1, 1, 0]], array([ 1.36229893,  1.81494325,  3.47305695])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 3], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.8629, 1.8628, 3.8842]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.44554755,  1.59626015,  4.15247024])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.6413, 1.6413, 4.3265]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 3], [1, 0, 0], [0, 1, 3], [1, 1, 0]], array([ 1.33333333,  2.        ,  4.        ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 3], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [2.0, 2.0, 4.5836]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 2], [1, 1, 0]], array([ 1.39213242,  1.72060807,  4.39585749])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.7794, 1.7794, 4.7912]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.45662633,  1.57472265,  5.14504191])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [4.4811, 4.4898, 0.6392]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 3], [1, 1, 0]], array([ 1.35050215,  1.86320401,  4.77489398])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [1.9011, 1.901, 5.3939]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 2], [1, 1, 0]], array([ 1.41276626,  1.66775269,  5.35599841])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.7255, 1.7254, 5.7352]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 6], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.46399296,  1.5610126 ,  6.14036726])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 6], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.5937, 1.5937, 6.3069]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 4], [1, 1, 0]], array([ 1.33333013,  2.        ,  5.33341799])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 0], [1, 1, 4]], [2.0, 1.9999, 6.1116]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 3], [1, 1, 0]], array([ 1.37336847,  1.77657813,  5.66085377])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [1.8304, 1.8305, 6.2707]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 6], [1, 0, 0], [0, 1, 2], [1, 1, 0]], array([ 1.42717439,  1.63473542,  6.33205686])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 6], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.6885, 1.6886, 6.6969]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 7], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.4692338 ,  1.55153489,  7.13715856])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 7], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.5802, 1.5802, 7.2984]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 4], [1, 1, 0]], array([ 1.34468876,  1.89191613,  6.08848244])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 0], [1, 1, 4]], [1.9227, 1.9227, 6.9117]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 6], [1, 0, 0], [0, 1, 3], [1, 1, 0]], array([ 1.39213242,  1.72060807,  6.59378624])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 6], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [1.7794, 1.7794, 7.1867]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 7], [1, 0, 0], [0, 1, 2], [1, 1, 0]], array([ 1.43764508,  1.61235821,  7.3161912 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 7], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.6616, 1.6616, 7.6721]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 8], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.47314889,  1.54459736,  8.13482113])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 8], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.5701, 1.5701, 8.2938]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 1], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.33333333,  2.        ,  1.33333333])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 1], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [2.0, 2.0, 1.5279]]
